bowler,country,negative_rate,no_of_wickets,wickets_per_match,wickets_per_run,no_of_wins,team_score,opponent_mean,winning_contribution,winning_wicket_rate_contribution,no_of_matches_bowler,bowler_score,bowler_quantile
MA Starc,Australia,-0.7787723785166241,34,2.4285714285714284,0.05582922824302135,12,9.608316289776836,5.881204119409852,0.16145833333333334,0.26724137931034486,14,10.0,5
Imran Tahir,South Africa,-0.8026159334126041,28,1.8666666666666667,0.04148148148148148,10,8.755428095637969,5.066660660132765,0.16326530612244897,0.26399999999999996,15,8.8553907559553,5
TA Boult,New Zealand,-0.7347204161248374,27,2.076923076923077,0.047787610619469026,10,10.0,4.679124415821438,0.0990990990990991,0.22602739726027402,13,8.537641869729633,4
K Rabada,South Africa,-0.7709923664122137,21,2.3333333333333335,0.05198019801980198,6,8.755428095637969,6.048794164193372,0.10884353741496598,0.2933333333333333,9,8.290474106977516,4
TG Southee,New Zealand,-0.9957924263674615,26,2.0,0.036619718309859155,9,10.0,4.966706726815774,0.1036036036036036,0.2625570776255708,13,8.166904221236436,4
ST Finn,England,-0.9775910364145658,26,1.8571428571428572,0.03724928366762178,5,5.866094108111203,8.609913912150096,0.11278195488721804,0.3214285714285714,14,7.849966553837479,4
JP Faulkner,Australia,-0.8695652173913043,16,2.0,0.044444444444444446,8,9.608316289776836,5.37579839139774,0.08333333333333333,0.20689655172413796,8,7.526391009933864,4
Mustafizur Rahman,Bangladesh,-0.7981220657276995,10,2.5,0.058823529411764705,2,5.420027945339237,6.73762320652517,0.09195402298850575,0.42857142857142855,4,7.405204334070624,4
MG Johnson,Australia,-0.8801089918256131,13,1.8571428571428572,0.04024767801857585,6,9.608316289776836,6.060067815094049,0.078125,0.25862068965517243,7,7.279990253845945,4
MJ Henry,New Zealand,-0.908235294117647,16,2.2857142857142856,0.04145077720207254,3,10.0,5.532775847803812,0.04504504504504504,0.34246575342465757,7,7.2361361736825,4
MJ McClenaghan,New Zealand,-1.0217076700434153,20,1.5384615384615385,0.028328611898016998,8,10.0,4.807791632309292,0.08108108108108109,0.23116438356164384,13,7.173337528251031,4
DW Steyn,South Africa,-0.7803138373751783,19,1.4615384615384615,0.03473491773308958,9,8.755428095637969,5.012296462408693,0.08163265306122448,0.14666666666666664,13,7.107015641002744,4
AF Milne,New Zealand,-0.823953823953824,18,1.2857142857142858,0.03152364273204904,10,10.0,5.002957675443147,0.06756756756756757,0.1541095890410959,14,7.103570236855386,4
MM Ali,England,-0.7952329360780065,21,1.2352941176470589,0.02861035422343324,7,5.866094108111203,6.687385385631384,0.11278195488721804,0.22959183673469385,17,7.103421103987949,4
MR Marsh,Australia,-0.8501628664495114,13,1.625,0.04980842911877394,5,9.608316289776836,6.382832344597303,0.057291666666666664,0.22758620689655176,8,6.935596966713258,4
CJ Anderson,New Zealand,-1.0073529411764706,17,1.3076923076923077,0.0413625304136253,10,10.0,4.655145188158474,0.06306306306306306,0.14383561643835616,13,6.838532123656557,4
GJ Maxwell,Australia,-0.9255725190839694,15,1.0714285714285714,0.030927835051546393,11,9.608316289776836,5.881204119409852,0.057291666666666664,0.10344827586206898,14,6.702444907571658,4
M Morkel,South Africa,-0.7759674134419552,16,1.7777777777777777,0.04199475065616798,6,8.755428095637969,2.9689130418320264,0.07482993197278912,0.20166666666666663,9,6.693957196394268,4
PJ Cummins,Australia,-0.9054325955734407,16,1.7777777777777777,0.035555555555555556,6,9.608316289776836,6.198053008243422,0.041666666666666664,0.13793103448275862,9,6.6449020419277085,4
DJ Willey,England,-0.9548872180451128,15,1.875,0.03937007874015748,5,5.866094108111203,5.965841105036617,0.08270676691729323,0.2357142857142857,8,6.5665108498706,4
UT Yadav,India,-0.9715808170515098,19,1.7272727272727273,0.03473491773308958,6,4.719818317412372,6.430601715980118,0.09322033898305085,0.1859903381642512,11,6.534885036115395,4
Mohammed Shami,India,-0.7555012224938875,13,1.625,0.042071197411003236,4,4.719818317412372,6.031475112742263,0.09322033898305085,0.2789855072463768,8,6.534671101742582,4
AU Rashid,England,-1.0290076335877862,17,1.4166666666666667,0.025222551928783383,7,5.866094108111203,7.212639809135287,0.09022556390977443,0.18367346938775508,12,6.51867975135632,4
